-- Merging decision tree log ---
manifest
ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:1:1-48:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/e445060d79d35c462ff237af634eaf5a/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.6] /Users/present/.gradle/caches/transforms-2/files-2.1/22ef16a62e84df7531d5559dd394cd04/jetified-exoplayer-core-2.9.6/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.6] /Users/present/.gradle/caches/transforms-2/files-2.1/22ef16a62e84df7531d5559dd394cd04/jetified-exoplayer-core-2.9.6/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.21.0] /Users/present/.gradle/caches/transforms-2/files-2.1/259c155fad5dd72ac1c7f086e17b1bf7/grpc-android-1.21.0/AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.21.0] /Users/present/.gradle/caches/transforms-2/files-2.1/259c155fad5dd72ac1c7f086e17b1bf7/grpc-android-1.21.0/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.google.firebase:firebase-storage:18.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/29234388f30b4d45ddd9fd34e8d2bc06/firebase-storage-18.1.0/AndroidManifest.xml:26:22-76
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:18.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/29234388f30b4d45ddd9fd34e8d2bc06/firebase-storage-18.1.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:18.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/29234388f30b4d45ddd9fd34e8d2bc06/firebase-storage-18.1.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:18.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/29234388f30b4d45ddd9fd34e8d2bc06/firebase-storage-18.1.0/AndroidManifest.xml:34:17-107
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/url_launcher/intermediates/library_manifest/release/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/url_launcher/intermediates/library_manifest/release/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/url_launcher/intermediates/library_manifest/release/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/url_launcher/intermediates/library_manifest/release/AndroidManifest.xml:9:13-74
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.cloudfirestore.FlutterFirebaseAppRegistrar
ADDED from [:cloud_firestore] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:10:17-133
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseAppRegistrar
ADDED from [:firebase_core] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:10:17-123
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.firebasecrashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_crashlytics/intermediates/library_manifest/release/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_crashlytics] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_crashlytics/intermediates/library_manifest/release/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_crashlytics] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_crashlytics/intermediates/library_manifest/release/AndroidManifest.xml:10:17-150
provider#com.dataxad.fluttermailer.FlutterMailerFileProvider
ADDED from [:flutter_mailer] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/flutter_mailer/intermediates/library_manifest/release/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:flutter_mailer] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/flutter_mailer/intermediates/library_manifest/release/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:flutter_mailer] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/flutter_mailer/intermediates/library_manifest/release/AndroidManifest.xml:10:13-64
	android:exported
		ADDED from [:flutter_mailer] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/flutter_mailer/intermediates/library_manifest/release/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:flutter_mailer] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/flutter_mailer/intermediates/library_manifest/release/AndroidManifest.xml:9:13-79
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:flutter_mailer] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/flutter_mailer/intermediates/library_manifest/release/AndroidManifest.xml:13:13-15:64
	android:resource
		ADDED from [:flutter_mailer] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/flutter_mailer/intermediates/library_manifest/release/AndroidManifest.xml:15:17-61
	android:name
		ADDED from [:flutter_mailer] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/flutter_mailer/intermediates/library_manifest/release/AndroidManifest.xml:14:17-67
provider#androidx.core.content.FileProvider
ADDED from [:flutter_webview_plugin] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/flutter_webview_plugin/intermediates/library_manifest/release/AndroidManifest.xml:9:9-18:20
	android:grantUriPermissions
		ADDED from [:flutter_webview_plugin] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/flutter_webview_plugin/intermediates/library_manifest/release/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:flutter_webview_plugin] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/flutter_webview_plugin/intermediates/library_manifest/release/AndroidManifest.xml:11:13-64
	android:exported
		ADDED from [:flutter_webview_plugin] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/flutter_webview_plugin/intermediates/library_manifest/release/AndroidManifest.xml:12:13-37
	tools:replace
		ADDED from [:flutter_webview_plugin] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/flutter_webview_plugin/intermediates/library_manifest/release/AndroidManifest.xml:14:13-48
	android:name
		ADDED from [:flutter_webview_plugin] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/flutter_webview_plugin/intermediates/library_manifest/release/AndroidManifest.xml:10:13-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:image_picker] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:7:5-80
	android:name
		ADDED from [:image_picker] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:7:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:image_picker] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:8:5-81
	android:name
		ADDED from [:image_picker] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:8:22-78
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:12:13-82
meta-data#com.google.firebase.components:io.flutter.plugins.firebaseperformance.FlutterFirebaseAppRegistrar
ADDED from [:firebase_performance] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_performance/intermediates/library_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_performance] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_performance/intermediates/library_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_performance] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_performance/intermediates/library_manifest/release/AndroidManifest.xml:12:17-129
service#io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
	android:name
		ADDED from [:firebase_messaging] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:8:18-101
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:9:13-11:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:10:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:10:25-75
meta-data#com.google.firebase.components:io.flutter.plugins.firebasemessaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [:firebase_messaging] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:15:17-127
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/a840f7114e90cdfc8003f3c81d35ad61/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/a840f7114e90cdfc8003f3c81d35ad61/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/cfb65931b8f731e2fc6247718ddc5eff/firebase-iid-20.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/cfb65931b8f731e2fc6247718ddc5eff/firebase-iid-20.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/4412fc4dcf5c94fbae1979f306e724ea/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/4412fc4dcf5c94fbae1979f306e724ea/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/3567ef5339cff1161b6de815eac42c49/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/3567ef5339cff1161b6de815eac42c49/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/e445060d79d35c462ff237af634eaf5a/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/e445060d79d35c462ff237af634eaf5a/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:9:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebaseanalytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:14:17-127
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:connectivity] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/connectivity/intermediates/library_manifest/release/AndroidManifest.xml:8:5-76
	android:name
		ADDED from [:connectivity] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/connectivity/intermediates/library_manifest/release/AndroidManifest.xml:8:22-73
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:21.3.0] /Users/present/.gradle/caches/transforms-2/files-2.1/56bfe1b04df2332d4ae47fdc393c178c/jetified-firebase-firestore-21.3.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:21.3.0] /Users/present/.gradle/caches/transforms-2/files-2.1/56bfe1b04df2332d4ae47fdc393c178c/jetified-firebase-firestore-21.3.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:21.3.0] /Users/present/.gradle/caches/transforms-2/files-2.1/56bfe1b04df2332d4ae47fdc393c178c/jetified-firebase-firestore-21.3.0/AndroidManifest.xml:21:17-111
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.firebase:firebase-perf:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/0cc748ec5116c4dc694f5dc5b10f7d46/jetified-firebase-perf-17.0.0/AndroidManifest.xml:23:5-98
	android:name
		ADDED from [com.google.firebase:firebase-perf:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/0cc748ec5116c4dc694f5dc5b10f7d46/jetified-firebase-perf-17.0.0/AndroidManifest.xml:23:22-95
provider#com.google.firebase.perf.provider.FirebasePerfProvider
ADDED from [com.google.firebase:firebase-perf:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/0cc748ec5116c4dc694f5dc5b10f7d46/jetified-firebase-perf-17.0.0/AndroidManifest.xml:28:9-32:39
	android:authorities
		ADDED from [com.google.firebase:firebase-perf:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/0cc748ec5116c4dc694f5dc5b10f7d46/jetified-firebase-perf-17.0.0/AndroidManifest.xml:30:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-perf:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/0cc748ec5116c4dc694f5dc5b10f7d46/jetified-firebase-perf-17.0.0/AndroidManifest.xml:31:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-perf:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/0cc748ec5116c4dc694f5dc5b10f7d46/jetified-firebase-perf-17.0.0/AndroidManifest.xml:32:13-36
	android:name
		ADDED from [com.google.firebase:firebase-perf:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/0cc748ec5116c4dc694f5dc5b10f7d46/jetified-firebase-perf-17.0.0/AndroidManifest.xml:29:13-82
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfRegistrar
ADDED from [com.google.firebase:firebase-perf:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/0cc748ec5116c4dc694f5dc5b10f7d46/jetified-firebase-perf-17.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/0cc748ec5116c4dc694f5dc5b10f7d46/jetified-firebase-perf-17.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/0cc748ec5116c4dc694f5dc5b10f7d46/jetified-firebase-perf-17.0.0/AndroidManifest.xml:36:17-109
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/a15280b0f98ab3584f1a6a7de8a8a9c5/play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/a15280b0f98ab3584f1a6a7de8a8a9c5/play-services-maps-17.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/a15280b0f98ab3584f1a6a7de8a8a9c5/play-services-maps-17.0.0/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/a15280b0f98ab3584f1a6a7de8a8a9c5/play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/a15280b0f98ab3584f1a6a7de8a8a9c5/play-services-maps-17.0.0/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/a15280b0f98ab3584f1a6a7de8a8a9c5/play-services-maps-17.0.0/AndroidManifest.xml:34:13-50
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:20.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/77b668e36cc1bce3a0aca1c2fa86cb98/jetified-firebase-messaging-20.0.1/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:20.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/77b668e36cc1bce3a0aca1c2fa86cb98/jetified-firebase-messaging-20.0.1/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/77b668e36cc1bce3a0aca1c2fa86cb98/jetified-firebase-messaging-20.0.1/AndroidManifest.xml:29:13-82
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/a840f7114e90cdfc8003f3c81d35ad61/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/a840f7114e90cdfc8003f3c81d35ad61/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/a840f7114e90cdfc8003f3c81d35ad61/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/a9929b5377abba1acf9ac1ba1bd63df2/jetified-firebase-config-17.0.0/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [com.google.firebase:firebase-config:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/a9929b5377abba1acf9ac1ba1bd63df2/jetified-firebase-config-17.0.0/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/a9929b5377abba1acf9ac1ba1bd63df2/jetified-firebase-config-17.0.0/AndroidManifest.xml:10:17-117
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/cfb65931b8f731e2fc6247718ddc5eff/firebase-iid-20.0.1/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/cfb65931b8f731e2fc6247718ddc5eff/firebase-iid-20.0.1/AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:20.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/cfb65931b8f731e2fc6247718ddc5eff/firebase-iid-20.0.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:20.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/cfb65931b8f731e2fc6247718ddc5eff/firebase-iid-20.0.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/cfb65931b8f731e2fc6247718ddc5eff/firebase-iid-20.0.1/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:20.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/cfb65931b8f731e2fc6247718ddc5eff/firebase-iid-20.0.1/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:20.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/cfb65931b8f731e2fc6247718ddc5eff/firebase-iid-20.0.1/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:20.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/cfb65931b8f731e2fc6247718ddc5eff/firebase-iid-20.0.1/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/cfb65931b8f731e2fc6247718ddc5eff/firebase-iid-20.0.1/AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/cfb65931b8f731e2fc6247718ddc5eff/firebase-iid-20.0.1/AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/cfb65931b8f731e2fc6247718ddc5eff/firebase-iid-20.0.1/AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/cfb65931b8f731e2fc6247718ddc5eff/firebase-iid-20.0.1/AndroidManifest.xml:42:25-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/ae3cd1c6f684d92bf786940b6086eecd/play-services-base-17.0.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/ae3cd1c6f684d92bf786940b6086eecd/play-services-base-17.0.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/ae3cd1c6f684d92bf786940b6086eecd/play-services-base-17.0.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/ae3cd1c6f684d92bf786940b6086eecd/play-services-base-17.0.0/AndroidManifest.xml:24:13-79
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:17.1.1] /Users/present/.gradle/caches/transforms-2/files-2.1/e52081fac35f0208c167a17e935cdcb8/jetified-firebase-abt-17.1.1/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:17.1.1] /Users/present/.gradle/caches/transforms-2/files-2.1/e52081fac35f0208c167a17e935cdcb8/jetified-firebase-abt-17.1.1/AndroidManifest.xml:11:17-82
	android:name
